"North Dakota Department of Health and Human Services",,,,,,,,,,,,,,,
"ND Medicaid Dental Services Fee Schedule",,,,,,,,,,,,,,,
"Inclusion or exclusion of a procedure code, supply, product, or service does not imply Medicaid coverage, reimbursement, or lack thereof.",,,,,,,,,,,,,,,
"Data Updated as of 02/08/2026",,,,,,,,,,,,,,,
"Code","Short Description","Category","Covered","Coverage Notes","Child Rate","Adult Rate","FQHC Generate Encounter","RHC Generate Encounter","IHS Tribal Generate Encounter","ORP Provider NPI Required","Tooth Number","Tooth Surface","Tooth Quadrant","Service Authorization Required","General Notes"
"D0120","Periodic oral evaluation","Dental","Yes",,"$34.94","$32.93","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year. Codes D0120, D0145, D0150, and D0180 share limits. Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry. services."
"D0140","Limit oral eval problm focus","Dental","Yes",,"$51.91","$50.84","Yes","No","Yes","No","No","No","No","No","Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0145","Oral evaluation, pt < 3yrs","Dental","Yes","Covered for under age 3","$47.27","$0.00","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year. Codes D0120, D0145, D0150, and D0180 share limits. Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0150","Comprehensve oral evaluation","Dental","Yes",,"$52.16","$54.71","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year. Codes D0120, D0145, D0150, and D0180 share limits."
"D0160","Extensv oral eval prob focus","Dental","Yes",,"$121.24","$130.46","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D0170","Re-eval,est pt,problem focus","Dental","Yes",,"$32.55","$37.66","Yes","No","Yes","No","No","No","No","No","Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0171","Re-evaluation - post operative visit","Dental","Yes",,"$32.55","$37.66","Yes","No","Yes","No","No","No","No","No","Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0180","Comp periodontal evaluation","Dental","Yes",,"$49.12","$59.10","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year. Codes D0120, D0145, D0150, and D0180 share limits."
"D0190","Screening of a patient","Dental","Yes",,"$22.57","$22.57","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year (D0190, D0191). Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0191","Assessment of a patient","Dental","Yes",,"$22.57","$22.57","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year (D0190, D0191). Service is allowed for teledentistry. Code D9995 or D9996 is required when billing teledentistry services."
"D0210","Intraor comprehensive series","Dental","Yes",,"$109.36","$99.00","No","No","No","No","No","No","No","No","Service authorization is required for more than 1 each calendar year"
"D0220","Intraoral periap 1st rad image","Dental","Yes",,"$22.98","$20.31","No","No","No","No","Yes","No","No","No","Limit of 1 unit each day"
"D0230","Intraoral periapical ea add","Dental","Yes",,"$17.72","$17.70","No","No","No","No","Yes","No","No","No","Limit of 5 units each day"
"D0240","Intraoral occlusal film","Dental","Yes",,"$35.21","$34.78","No","No","No","No","No","No","No","No","Limit of 2 units each day"
"D0270","Dental bitewing single film","Dental","Yes",,"$19.24","$16.12","No","No","No","No","No","No","No","No","Limit of 1 unit each day"
"D0272","Dental bitewings two films","Dental","Yes",,"$33.65","$31.78","No","No","No","No","No","No","No","No","Limit of 1 unit each day"
"D0273","Bitewings - three films","Dental","Yes",,"$37.32","$40.59","No","No","No","No","No","No","No","No","Limit of 1 unit each day"
"D0274","Dental bitewings four films","Dental","Yes",,"$45.16","$45.20","No","No","No","No","No","No","No","No","Limit of 1 unit each day"
"D0322","Dental tomographic survey","Dental","Yes",,"$35.21","$35.50","No","No","No","No","No","No","No","No",
"D0330","Panoramic image","Dental","Yes",,"$84.33","$77.75","No","No","No","No","No","No","No","No","1 unit allowed every 3 years, see policy for specific limits"
"D0340","Cephalometric radiographic image","Dental","Yes","Covered through age 20 only","$78.15","$0.00","No","No","No","No","No","No","No","No",
"D0350","2D Oral/facial photo images","Dental","Yes",,"$78.15","$73.66","No","No","No","No","No","No","No","No",
"D0364","Cone beam, ct interprete","Dental","Yes",,"$262.95","$248.39","No","No","No","No","No","No","No","No",
"D0365","Cone beam ct interprete man","Dental","Yes",,"$805.44","$760.88","No","No","No","No","No","No","No","No",
"D0366","Cone beam ct interprete max","Dental","Yes",,"$805.44","$758.83","No","No","No","No","No","No","No","No",
"D0367","Cone beam ct interp both jaw","Dental","Yes",,"$372.75","$352.13","No","No","No","No","No","No","No","No",
"D0368","Cone beam ct interprete TMJ","Dental","Yes",,"$1,179.36","$1,111.30","No","No","No","No","No","No","No","No",
"D0369","Max MRI capture & interprete","Dental","Yes",,"$2,109.18","$1,987.27","No","No","No","No","No","No","No","Yes",
"D0383","Cone beam ct both jaws","Dental","Yes","Covered through age 20 only","$394.58","$0.00","No","No","No","No","No","No","No","Yes",
"D0391","Imterprete diagnostic image","Dental","Yes",,"$150.10","$141.45","No","No","No","No","No","No","No","No","See policy for specific limits"
"D0460","Pulp vitality test","Dental","Yes",,"$46.26","$45.19","No","No","No","No","No","No","No","Yes",
"D0461","Testing for cracked tooth","Dental","Yes",,"$46.26","$45.19","No","No","No","No","Yes","No","No","No","1 unit allowed per lifetime, permanent teeth only."
"D0470","Diagnostic casts","Dental","Yes",,"$64.76","$63.25","No","No","No","No","No","No","No","Yes",
"D0604","Antigen test pub hlth pathog","Dental","Yes",,"$39.10","$39.10","No","No","No","No","No","No","No","No",
"D0605","Antibody test pub hlth path","Dental","Yes",,"$46.61","$46.61","No","No","No","No","No","No","No","No",
"D0999","Unspecified diagnostic proce","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","No",
"D1110","Dental prophylaxis adult","Dental","Yes",,"$64.58","$65.33","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D1120","Dental prophylaxis child","Dental","Yes","Covered through age 20 only","$44.92","$0.00","Yes","No","Yes","No","No","No","No","No",
"D1206","Topical fluoride varnish","Dental","Yes",,"$29.88","$28.43","No","No","No","No","No","No","No","No","3 units allowed each calendar year (D1206, D1208)"
"D1208","Topical app of fluoride-ex. Varnish","Dental","Yes",,"$30.63","$24.46","No","No","No","No","No","No","No","No","3 units allowed each calendar year (D1206, D1208)"
"D1351","Dental sealant per tooth","Dental","Yes","Covered through age 20 only","$35.83","$33.75","No","No","No","No","Yes","No","No","No",
"D1353","Sealant repair ","Dental","Yes","Covered through age 20 only","$45.36","$0.00","No","No","No","No","Yes","No","No","No",
"D1354","Int caries med app per tooth","Dental","Yes",,"$14.26","$13.42","No","No","No","No","Yes","No","No","No","See policy for specific limits"
"D1355","Caries med app per tooth","Dental","Yes",,"$14.26","$13.42","No","No","No","No","Yes","No","No","No",
"D1510","Space maintainer fxd unilat","Dental","Yes","Covered through age 20 only","$245.14","$0.00","No","No","No","No","No","No","Yes","No",
"D1516","Fixed bilat space maint, max","Dental","Yes","Covered through age 20 only","$362.13","$0.00","No","No","No","No","No","No","No","No",
"D1517","Fixed bilat space maint, man","Dental","Yes","Covered through age 20 only","$362.13","$0.00","No","No","No","No","No","No","No","No",
"D1520","Remove unilat space maintain","Dental","Yes","Covered through age 20 only","$70.30","$0.00","No","No","No","No","No","No","Yes","No",
"D1526","Remove bilat space main, max","Dental","Yes","Covered through age 20 only","$219.62","$0.00","No","No","No","No","No","No","No","No",
"D1527","Remove bilat space main, man","Dental","Yes","Covered through age 20 only","$219.62","$0.00","No","No","No","No","No","No","No","No",
"D1551","Recement space maint - max","Dental","Yes","Covered through age 20 only","$57.75","$0.00","No","No","No","No","No","No","No","No",
"D1552","Recement space maint - man","Dental","Yes","Covered through age 20 only","$57.75","$0.00","No","No","No","No","No","No","No","No",
"D1553","Recement unilat space maint","Dental","Yes","Covered through age 20 only","$57.75","$0.00","No","No","No","No","No","No","Yes","No",
"D1556","Rem fixed unilat space maint","Dental","Yes","Covered through age 20 only","$53.27","$0.00","No","No","No","No","No","No","Yes","No",
"D1557","Remove fixed bilat maint max","Dental","Yes","Covered through age 20 only","$53.27","$0.00","No","No","No","No","No","No","No","No",
"D1558","Remove fixed bilat man","Dental","Yes","Covered through age 20 only","$53.27","$0.00","No","No","No","No","No","No","No","No",
"D1575","Dist space maint, fixed unil","Dental","Yes","Covered through age 20 only","$160.75","$0.00","No","No","No","No","Yes","No","No","No",
"D2140","Amalgam one surface permanen","Dental","Yes",,"$89.67","$87.54","Yes","No","Yes","No","Yes","Yes","No","No",
"D2150","Amalgam two surfaces permane","Dental","Yes",,"$108.77","$110.25","Yes","No","Yes","No","Yes","Yes","No","No",
"D2160","Amalgam three surfaces perma","Dental","Yes",,"$134.35","$132.59","Yes","No","Yes","No","Yes","Yes","No","No",
"D2161","Amalgam 4 or > surfaces perm","Dental","Yes",,"$174.94","$160.09","Yes","No","Yes","No","Yes","Yes","No","No",
"D2330","Resin one surface-anterior","Dental","Yes",,"$110.45","$102.15","Yes","No","Yes","No","Yes","Yes","No","No",
"D2331","Resin two surfaces-anterior","Dental","Yes",,"$133.12","$130.58","Yes","No","Yes","No","Yes","Yes","No","No",
"D2332","Resin three surfaces-anterio","Dental","Yes",,"$163.80","$156.02","Yes","No","Yes","No","Yes","Yes","No","No",
"D2335","Resin 4/> surf or w incis an","Dental","Yes",,"$199.10","$187.39","Yes","No","Yes","No","Yes","Yes","No","No",
"D2390","Ant resin-based cmpst crown","Dental","Yes","Covered through age 20 only","$298.56","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D2391","Post 1 srfc resinbased cmpst","Dental","Yes",,"$110.05","$118.31","Yes","No","Yes","No","Yes","Yes","No","No",
"D2392","Post 2 srfc resinbased cmpst","Dental","Yes",,"$137.07","$150.75","Yes","No","Yes","No","Yes","Yes","No","No",
"D2393","Post 3 srfc resinbased cmpst","Dental","Yes",,"$183.89","$184.83","Yes","No","Yes","No","Yes","Yes","No","No",
"D2394","Post >=4srfc resinbase cmpst","Dental","Yes",,"$223.84","$220.63","Yes","No","Yes","No","Yes","Yes","No","No",
"D2710","Crown resin-based indirect","Dental","Yes",,"$492.99","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2720","Crown resin w/ high noble me","Dental","Yes",,"$813.64","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2721","Crown resin w/ base metal","Dental","Yes",,"$813.64","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2722","Crown resin w/ noble metal","Dental","Yes",,"$813.64","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2740","Crown porcelain/ceramic subs","Dental","Yes",,"$903.65","$751.62","Yes","No","Yes","No","Yes","No","No","Yes",
"D2750","Crown porcelain w/ h noble m","Dental","Yes",,"$848.99","$806.61","Yes","No","Yes","No","Yes","No","No","Yes",
"D2751","Crown porcelain fused base m","Dental","Yes",,"$748.58","$657.93","Yes","No","Yes","No","Yes","No","No","Yes",
"D2752","Crown porcelain w/ noble met","Dental","Yes",,"$810.29","$744.55","Yes","No","Yes","No","Yes","No","No","Yes",
"D2780","Crown 3/4 cast hi noble met","Dental","Yes",,"$903.65","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2790","Crown full cast high noble m","Dental","Yes",,"$988.26","$751.62","Yes","No","Yes","No","Yes","No","No","Yes",
"D2791","Crown full cast base metal","Dental","Yes",,"$631.42","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2792","Crown full cast noble metal","Dental","Yes",,"$864.37","$0.00","Yes","No","Yes","No","Yes","No","No","Yes",
"D2910","Recement/rebond inlay onlay or part","Dental","Yes",,"$67.74","$81.53","Yes","No","Yes","No","Yes","No","No","No",
"D2920","Recement/rebond crown","Dental","Yes",,"$73.40","$70.27","Yes","No","Yes","No","Yes","No","No","No",
"D2921","Reattach tooth fragment","Dental","Yes","Covered through age 20 only","$98.31","$0.00","Yes","No","Yes","No","No","No","No","No",
"D2928","Prefab porc/cer crown perm","Dental","Yes",,"$261.35","$262.81","Yes","No","Yes","No","Yes","No","No","Yes, radiographs and documentation are required. Service authorization is required for ages 21 and older.",
"D2930","Prefab stnlss steel crwn pri","Dental","Yes",,"$182.75","$181.82","Yes","No","Yes","No","Yes","No","No","No",
"D2931","Prefab stnlss steel crown pe","Dental","Yes",,"$227.27","$228.54","Yes","No","Yes","No","Yes","No","No","No",
"D2932","Prefabricated resin crown","Dental","Yes",,"$344.88","$338.65","Yes","No","Yes","No","Yes","No","No","Yes, radiographs and documentation are required. Service authorization is required for ages 21 and older.",
"D2933","Prefab stainless steel crown","Dental","Yes",,"$221.94","$217.93","Yes","No","Yes","No","Yes","No","No","No",
"D2934","Prefab steel crown primary","Dental","Yes","Covered through age 20 only","$221.94","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D2940","Place direct restoration","Dental","Yes",,"$85.23","$72.78","Yes","No","Yes","No","Yes","No","No","No",
"D2950","Core build-up incl any pins","Dental","Yes",,"$200.05","$199.24","Yes","No","Yes","No","Yes","No","No","No",
"D2951","Tooth pin retention","Dental","Yes",,"$42.34","$32.31","Yes","No","Yes","No","Yes","No","No","No",
"D2952","Post and core cast + crown","Dental","Yes",,"$313.05","$248.70","Yes","No","Yes","No","Yes","No","No","No",
"D2954","Prefab post/core + crown","Dental","Yes",,"$242.39","$195.33","Yes","No","Yes","No","Yes","No","No","No",
"D2955","Post removal","Dental","Yes",,"$52.69","$42.47","Yes","No","Yes","No","Yes","No","No","No",
"D2960","Labial veneer resin direct","Dental","Yes",,"$455.83","$0.00","No","No","No","No","Yes","No","No","Yes",
"D2961","Labial veneer resin indirect","Dental","Yes",,"$351.17","$0.00","No","No","No","No","Yes","No","No","Yes",
"D2962","Labial veneer porc indirect","Dental","Yes",,"$773.20","$0.00","No","No","No","No","Yes","No","No","Yes",
"D2991","App of hydroxyapatite","Dental","Yes",,"$71.28","$67.18","No","No","No","No","Yes","No","No","No","Service will be allowed on primary and permanent teeth. Service may not be billed with D1351, D1353, and D1354. Service may not be billed on teeth that have had a previous restoration."
"D2999","Dental unspec restorative pr","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3110","Pulp cap direct","Dental","Yes","Covered through age 20 only","$50.35","$53.79","Yes","No","Yes","No","Yes","No","No","No",
"D3220","Therapeutic pulpotomy","Dental","Yes","Covered through age 20 only","$113.83","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3221","Gross pulpal debridement","Dental","Yes","Covered through age 20 only","$144.47","$136.16","Yes","No","Yes","No","Yes","No","No","No",
"D3230","Pulpal therapy anterior prim","Dental","Yes","Covered through age 20 only","$115.22","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3240","Pulpal therapy posterior pri","Dental","Yes","Covered through age 20 only","$145.79","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3310","End thxpy, anterior tooth","Dental","Yes",,"$505.49","$477.64","Yes","No","Yes","No","Yes","No","No","No",
"D3320","End thxpy, bicuspid tooth","Dental","Yes","Covered through age 20 only","$653.69","$617.65","Yes","No","Yes","No","Yes","No","No","No",
"D3330","End thxpy, molar","Dental","Yes","Covered through age 20 only","$762.88","$720.83","Yes","No","Yes","No","Yes","No","No","No",
"D3331","Non-surg tx root canal obs","Dental","Yes","Covered through age 20 only","$65.50","$0.00","Yes","No","Yes","No","Yes","No","No","Yes, radiographs are required",
"D3332","Incomplete endodontic tx","Dental","Yes",,"$372.96","$351.51","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D3346","Retreat root canal anterior","Dental","Yes",,"$562.20","$592.67","Yes","No","Yes","No","Yes","No","No","No",
"D3347","Retreat root canal bicuspid","Dental","Yes","Covered through age 20 only","$702.27","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3348","Retreat root canal molar","Dental","Yes","Covered through age 20 only","$844.07","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3351","Apexification/recalc initial","Dental","Yes","Covered through age 20 only","$236.35","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3352","Apexification/recalc interim","Dental","Yes","Covered through age 20 only","$119.51","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3353","Apexification/recalc final","Dental","Yes","Covered through age 20 only","$119.51","$0.00","Yes","No","Yes","No","Yes","No","No","No",
"D3410","Apicoectomy - anterior","Dental","Yes","Covered through age 20 only","$558.03","$545.05","Yes","No","Yes","No","Yes","No","No","Yes, radiographs are required",
"D3421","Root surgery bicuspid","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3425","Root surgery molar","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3426","Root surgery ea add root","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3430","Retrograde filling","Dental","Yes","Covered through age 20 only","$174.93","$170.87","Yes","No","Yes","No","Yes","No","No","Yes, radiographs are required",
"D3450","Root amputation","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3460","Endodontic endosseous implan","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D3470","Intentional replantation","Dental","Yes",,"$0.00","$0.00","No","No","No","No","Yes","No","No","Yes",
"D4210","Gingivectomy/plasty 4 or mor","Dental","Yes",,"$435.69","$410.47","Yes","No","Yes","No","No","No","Yes","Yes, photographs and documentation are required.",
"D4211","Gingivectomy/plasty 1 to 3","Dental","Yes",,"$135.72","$127.85","Yes","No","Yes","No","No","No","Yes","Yes, photographs and documentation are required.",
"D4212","Gingivectomy/plasty rest","Dental","Yes","Covered through age 20 only","$112.53","$0.00","Yes","No","Yes","No","Yes","No","No","Yes, photographs and documentation are required.",
"D4249","Crown lengthen hard tissue","Dental","Yes","Covered through age 20 only","$0.00","$508.91","Yes","No","Yes","No","No","No","No","Yes, radiographs and/or photographs are required.",
"D4322","Splint intra-coronal","Dental","Yes",,"$452.08","$426.11","Yes","No","Yes","No","No","No","No","Yes",
"D4323","Splint extra-coronal","Dental","Yes",,"$527.16","$496.89","Yes","No","Yes","No","No","No","No","Yes",
"D4341","Periodontal scaling & root","Dental","Yes",,"$198.47","$192.70","Yes","No","Yes","No","No","No","Yes","Yes, periodontal charting required. Service authorization is required for ages 21 and older.","Procedure is allowed once per quadrant every two years for adults age 21 and older."
"D4342","Periodontal scaling 1-3teeth","Dental","Yes",,"$119.06","$95.81","Yes","No","Yes","No","No","No","Yes","Yes, periodontal charting required. Service authorization is required for ages 21 and older.","Procedure is allowed once per quadrant every two years for adults age 21 and older."
"D4346","Scaling gingiv inflammation","Dental","Yes",,"$96.46","$90.98","Yes","No","Yes","No","No","No","No","Yes, periodontal charting required. Service authorization is required for ages 21 and older.",
"D4355","Full mouth debridement","Dental","Yes",,"$144.42","$124.94","Yes","No","Yes","No","No","No","No","No",
"D4910","Periodontal maint procedures","Dental","Yes",,"$94.08","$80.41","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D5110","Dentures complete maxillary","Dental","Yes",,"$1,085.49","$1,142.42","Yes","No","Yes","No","No","No","No","Yes","Allowed once per 5 years. Authorization is required when the denture replaces a partial denture or complete denture and the prosthesis is less than 5 years old. "
"D5120","Dentures complete mandible","Dental","Yes",,"$1,085.49","$1,158.22","Yes","No","Yes","No","No","No","No","Yes","Allowed once per 5 years. Authorization is required when the denture replaces a partial denture or complete denture and the prosthesis is less than 5 years old. "
