"North Dakota Department of Health and Human Services",,,,,,,,,,,,,,,
"D5130","Dentures immediat maxillary","Dental","Yes",,"$1,394.98","$1,208.27","Yes","No","Yes","No","No","No","No","Yes","Allowed once per 5 years. Authorization is required when the denture replaces a partial denture or complete denture and the prosthesis is less than 5 years old. "
"D5140","Dentures immediat mandible","Dental","Yes",,"$1,146.27","$1,220.57","Yes","No","Yes","No","No","No","No","Yes","Allowed once per 5 years. Authorization is required when the denture replaces a partial denture or complete denture and the prosthesis is less than 5 years old. "
"D5211","Dentures maxill part resin","Dental","Yes",,"$1,147.98","$1,012.11","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5212","Dentures mand part resin","Dental","Yes",,"$1,396.74","$1,247.60","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5213","Dentures maxill part metal","Dental","Yes",,"$1,427.69","$1,251.03","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5214","Dentures mandibl part metal","Dental","Yes",,"$1,421.60","$1,269.59","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5221","Immed max part denture resin","Dental","Yes",,"$1,475.26","$1,214.10","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5222","Immed man part denture resin","Dental","Yes",,"$1,475.26","$1,214.10","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5223","Immed max part dent metal","Dental","Yes",,"$1,834.71","$1,509.92","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5224","Immed mand part dent metal","Dental","Yes",,"$1,834.71","$1,509.92","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5225","Maxillary part denture flex","Dental","Yes",,"$1,147.98","$1,019.59","Yes","No","Yes","No","No","No","No","Yes","1 unit allowed per 5 years"
"D5226","Mandibular part denture flex","Dental","Yes",,"$1,147.98","$1,301.14","Yes","No","Yes","No","No","No","No","Yes","1 unit allowed per 5 years"
"D5227","Immed max part denture","Dental","Yes",,"$1,979.41","$1,865.68","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5228","Immed mand part denture","Dental","Yes",,"$1,985.24","$1,871.17","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5282","Remove unil part denture,max","Dental","Yes",,"$909.66","$697.09","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5283","Remove unil part denture,man","Dental","Yes",,"$909.66","$697.09","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5284","Rem unilat dent flex base","Dental","Yes",,"$573.97","$509.80","Yes","No","Yes","No","No","No","Yes","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5286","Rem unilat dent 1 pc resin","Dental","Yes",,"$573.97","$506.06","Yes","No","Yes","No","No","No","Yes","Yes, radiographs and tooth numbers included in the partial denture are required.","1 unit allowed per 5 years"
"D5410","Dentures adjust cmplt maxil","Dental","Yes",,"$59.89","$56.42","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D5411","Dentures adjust cmplt mand","Dental","Yes",,"$59.89","$56.42","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D5421","Dentures adjust part maxill","Dental","Yes",,"$59.89","$56.42","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D5422","Dentures adjust part mandbl","Dental","Yes",,"$59.89","$56.42","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D5511","Rep broke comp dent base man","Dental","Yes",,"$126.46","$137.77","Yes","No","Yes","No","No","No","No","Yes, situational","Service authorization is required when more than 4 teeth per year are replaced, when replacing all teeth in the denture or partial denture, or when converting the denture from a partial denture to a full complete denture"
"D5512","Rep broke comp dent base max","Dental","Yes",,"$126.46","$137.77","Yes","No","Yes","No","No","No","No","Yes, situational","Service authorization is required when more than 4 teeth per year are replaced, when replacing all teeth in the denture or partial denture, or when converting the denture from a partial denture to a full complete denture"
"D5520","Replace denture teeth complt","Dental","Yes",,"$98.37","$113.87","Yes","No","Yes","No","Yes","No","No","Yes, situational","Service authorization is required when more than 4 teeth are being replaced"
"D5611","Rep resin part dent base man","Dental","Yes",,"$138.84","$134.90","Yes","No","Yes","No","No","No","No","No",
"D5612","Rep resin part dent base max","Dental","Yes",,"$138.84","$134.90","Yes","No","Yes","No","No","No","No","No",
"D5621","Rep cast part frame man","Dental","Yes",,"$207.23","$191.05","Yes","No","Yes","No","No","No","No","No",
"D5622","Rep cast part frame max","Dental","Yes",,"$207.23","$191.05","Yes","No","Yes","No","No","No","No","No",
"D5630","Rep partial denture clasp","Dental","Yes",,"$137.91","$168.20","Yes","No","Yes","No","Yes","No","No","Yes, situational","Service authorization is required when more than 4 teeth are being replaced"
"D5640","Replace part denture teeth","Dental","Yes",,"$105.37","$116.14","Yes","No","Yes","No","Yes","No","No","Yes, situational","Service authorization is required when more than 4 teeth are being replaced"
"D5650","Add tooth to partial denture","Dental","Yes",,"$173.92","$151.73","Yes","No","Yes","No","Yes","No","No","Yes, situational","Service authorization is required when more than 4 teeth are being replaced"
"D5660","Add clasp to partial denture","Dental","Yes",,"$128.27","$145.69","Yes","No","Yes","No","Yes","No","No","Yes, situational","Service authorization is required when more than 4 teeth are being replaced"
"D5710","Dentures rebase cmplt maxil","Dental","Yes",,"$462.59","$435.80","Yes","No","Yes","No","No","No","No","Yes, radiographs are required.  If the request is for replacement, the age of the current denture and reason for replacement are required.","1 unit allowed per 5 years"
"D5711","Dentures rebase cmplt mand","Dental","Yes",,"$462.59","$435.80","Yes","No","Yes","No","No","No","No","Yes, radiographs are required.  If the request is for replacement, the age of the current denture and reason for replacement are required.","1 unit allowed per 5 years"
"D5720","Dentures rebase part maxill","Dental","Yes",,"$325.81","$306.97","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.  If the request is for a replacement, the age of the current partial denture and reason for replacement are required","1 unit allowed per 5 years"
"D5721","Dentures rebase part mandbl","Dental","Yes",,"$325.81","$306.97","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.  If the request is for a replacement, the age of the current partial denture and reason for replacement are required","1 unit allowed per 5 years"
"D5730","Denture reln cmplt max dir","Dental","Yes",,"$308.96","$260.87","Yes","No","Yes","No","No","No","No","No","See policy for specific limits"
"D5731","Denture reln cmplt mand dir","Dental","Yes",,"$308.96","$248.91","Yes","No","Yes","No","No","No","No","No",
"D5740","Denture reln part max dir","Dental","Yes",,"$308.96","$248.91","Yes","No","Yes","No","No","No","No","No",
"D5741","Denture reln part mand dir","Dental","Yes",,"$308.96","$250.34","Yes","No","Yes","No","No","No","No","No",
"D5750","Denture reln cmplt max indir","Dental","Yes",,"$505.46","$362.85","Yes","No","Yes","No","No","No","No","No",
"D5751","Denture reln cmplt mand ind","Dental","Yes",,"$746.13","$373.58","Yes","No","Yes","No","No","No","No","No",
"D5760","Denture reln part max indir","Dental","Yes",,"$413.62","$350.99","Yes","No","Yes","No","No","No","No","No",
"D5761","Denture reln part mand indir","Dental","Yes",,"$413.62","$346.55","Yes","No","Yes","No","No","No","No","No",
"D5765","Liner compl/partial rem dent","Dental","Yes",,"$620.33","$584.70","Yes","No","Yes","No","No","No","No","No",
"D5820","Denture interm part maxill","Dental","Yes",,"$610.34","$481.54","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.  If the request is for a replacement, the age of the current partial denture and reason for replacement are required. Implants must be existing.","1 unit allowed per 5 years"
"D5821","Denture interm part mandbl","Dental","Yes",,"$280.25","$407.63","Yes","No","Yes","No","No","No","No","Yes, radiographs and tooth numbers included in the partial denture are required.  If the request is for a replacement, the age of the current partial denture and reason for replacement are required. Implants must be existing.","1 unit allowed per 5 years"
"D5850","Denture tiss conditn maxill","Dental","Yes",,"$82.60","$86.20","Yes","No","Yes","No","No","No","No","No",
"D5851","Denture tiss condtin mandbl","Dental","Yes",,"$67.74","$77.99","Yes","No","Yes","No","No","No","No","No",
"D5862","Precision attachment","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","No",
"D5876","Add metal sub to acrylc dent","Dental","Yes",,"$98.47","$92.78","Yes","No","Yes","No","No","No","Yes","Yes",
"D5911","Facial moulage sectional","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5912","Facial moulage complete","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5913","Nasal prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5914","Auricular prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5915","Orbital prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5916","Ocular prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5919","Facial prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5922","Nasal septal prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5923","Ocular prosthesis interim","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5924","Cranial prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5925","Facial augmentation implant","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5926","Replacement nasal prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5927","Auricular replacement","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5928","Orbital replacement","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5929","Facial replacement","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5931","Surgical obturator","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5932","Postsurgical obturator","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5933","Refitting of obturator","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5934","Mandibular flange prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5935","Mandibular denture prosth","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5936","Temp obturator prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5937","Trismus appliance","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5951","Feeding aid","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5952","Pediatric speech aid","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5953","Adult speech aid","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5954","Superimposed prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5955","Palatal lift prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5958","Intraoral con def inter plt","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5959","Intraoral con def mod palat","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5960","Modify speech aid prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5982","Surgical stent","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5983","Radiation applicator","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5984","Radiation shield","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5985","Radiation cone locator","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5986","Fluoride applicator","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes, radiographs are required",
"D5987","Commissure splint","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5988","Surgical splint","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D5999","Maxillofacial prosthesis","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D6049","Scale implt peri-implt inflm","Dental","Yes",,"$94.08","$80.41","Yes","Yes","Yes","No","Yes","No","No","Yes",
"D6100","Surg removal of implant body","Dental","Yes",,"$696.47","$656.46","Yes","No","Yes","No","Yes","No","No","Yes, radiographs are required. Implants must be existing.",
"D6210","Prosthodont high noble metal","Dental","Yes","Covered through age 20 only","$752.96","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6211","Bridge base metal cast","Dental","Yes","Covered through age 20 only","$590.84","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6212","Bridge noble metal cast","Dental","Yes","Covered through age 20 only","$590.84","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6240","Bridge porcelain high noble","Dental","Yes","Covered through age 20 only","$942.82","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6241","Bridge porcelain base metal","Dental","Yes","Covered through age 20 only","$692.18","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6242","Bridge porcelain nobel metal","Dental","Yes","Covered through age 20 only","$1,015.39","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6245","Bridge porcelain/ceramic","Dental","Yes","Covered through age 20 only","$958.40","$921.37","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6250","Bridge resin w/high noble","Dental","Yes","Covered through age 20 only","$553.75","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6251","Bridge resin base metal","Dental","Yes","Covered through age 20 only","$553.75","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6252","Bridge resin w/noble metal","Dental","Yes","Covered through age 20 only","$553.75","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6280","Implt maint procd remv implt","Dental","Yes",,"$198.47","$192.70","Yes","Yes","Yes","No","No","No","Yes","Yes",
"D6545","Dental retainr cast metl","Dental","Yes","Covered through age 20 only","$430.44","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6548","Porcelain/ceramic retainer","Dental","Yes","Covered through age 20 only","$607.50","$0.00","No","No","No","No","No","No","No","Yes, radiographs and documentation required",
"D6720","Retain crown resin w hi nble","Dental","Yes","Covered through age 20 only","$526.74","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6721","Crown resin w/base metal","Dental","Yes","Covered through age 20 only","$526.74","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6722","Crown resin w/noble metal","Dental","Yes","Covered through age 20 only","$526.74","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6740","Crown porcelain/ceramic","Dental","Yes","Covered through age 20 only","$785.46","$755.11","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6750","Crown porcelain high noble","Dental","Yes",,"$942.82","$0.00","No","No","No","No","Yes","No","No","No",
"D6751","Crown porcelain base metal","Dental","Yes","Covered through age 20 only","$700.57","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6752","Crown porcelain noble metal","Dental","Yes","Covered through age 20 only","$848.12","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6780","Crown 3/4 high noble metal","Dental","Yes","Covered through age 20 only","$543.73","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6790","Crown full high noble metal","Dental","Yes","Covered through age 20 only","$752.96","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6791","Crown full base metal cast","Dental","Yes","Covered through age 20 only","$675.24","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6792","Crown full noble metal cast","Dental","Yes","Covered through age 20 only","$702.30","$0.00","No","No","No","No","Yes","No","No","Yes, radiographs and documentation required",
"D6930","Dental recement bridge","Dental","Yes",,"$100.00","$82.49","Yes","No","Yes","No","No","No","No","No",
"D7111","Extraction coronal remnants","Dental","Yes",,"$86.16","$69.30","Yes","No","Yes","No","Yes","No","No","No",
"D7140","Extraction erupted tooth/exr","Dental","Yes",,"$97.73","$105.12","Yes","No","Yes","No","Yes","No","No","No",
"D7210","Rem imp tooth w mucoper flp","Dental","Yes",,"$213.13","$214.88","Yes","No","Yes","No","Yes","No","No","No",
"D7220","Impact tooth remov soft tiss","Dental","Yes",,"$255.71","$236.20","Yes","No","Yes","No","Yes","No","No","No",
"D7230","Impact tooth remov part bony","Dental","Yes",,"$323.48","$321.26","Yes","No","Yes","No","Yes","No","No","No",
"D7240","Impact tooth remov comp bony","Dental","Yes",,"$367.20","$367.44","Yes","No","Yes","No","Yes","No","No","No",
"D7241","Impact tooth rem bony w/comp","Dental","Yes",,"$445.00","$401.70","Yes","No","Yes","No","Yes","No","No","No",
"D7250","Tooth root removal","Dental","Yes",,"$212.84","$208.45","Yes","No","Yes","No","Yes","No","No","No",
"D7251","Coronectomy","Dental","Yes",,"$412.44","$403.92","Yes","No","Yes","No","Yes","No","No","Yes, radiographs are required",
"D7260","Oral antral fistula closure","Dental","Yes",,"$807.37","$760.60","Yes","No","Yes","No","No","No","No","No",
"D7261","Primary closure sinus perf","Dental","Yes",,"$0.00","$1,035.56","Yes","No","Yes","No","No","No","No","No",
"D7270","Tooth reimplantation","Dental","Yes",,"$617.68","$327.28","Yes","No","Yes","No","Yes","No","No","No",
"D7280","Exposure impact tooth orthod","Dental","Yes",,"$389.99","$317.02","Yes","No","Yes","No","Yes","No","No","No",
"D7283","Place device impacted tooth","Dental","Yes",,"$153.63","$155.08","Yes","No","Yes","No","Yes","No","No","No",
"D7285","Biopsy of oral tissue hard","Dental","Yes",,"$384.98","$313.59","Yes","No","Yes","No","No","No","No","No",
"D7286","Biopsy of oral tissue soft","Dental","Yes",,"$384.98","$282.91","Yes","No","Yes","No","No","No","No","No",
"D7290","Repositioning of teeth","Dental","Yes",,"$198.22","$186.53","Yes","No","Yes","No","Yes","No","No","No",
"D7291","Transseptal fiberotomy","Dental","Yes",,"$140.58","$141.94","Yes","No","Yes","No","No","No","No","No",
"D7296","Corticotomy, 1-3 teeth","Dental","Yes",,"$110.61","$104.20","Yes","No","Yes","No","No","No","Yes","No",
