"North Dakota Department of Health and Human Services",,,,,,,,,,,,,,,
"D7297","Corticotomy, 4 or more teeth","Dental","Yes",,"$355.07","$334.49","Yes","No","Yes","No","No","No","Yes","No",
"D7298","Remove screw retained plate","Dental","Yes","Covered through age 20 only","$0.00","$0.00","No","No","No","No","No","No","Yes","Yes",
"D7299","Rem anchorage device w/flap","Dental","Yes","Covered through age 20 only","$0.00","$0.00","No","No","No","No","No","No","Yes","Yes",
"D7300","Rem anchorage dev w/o flap","Dental","Yes","Covered through age 20 only","$0.00","$0.00","No","No","No","No","No","No","Yes","Yes",
"D7310","Alveoplasty w/ extraction","Dental","Yes",,"$217.40","$221.42","Yes","No","Yes","No","No","No","Yes","No",
"D7311","Alveoloplasty w/extract 1-3","Dental","Yes",,"$210.76","$192.06","Yes","No","Yes","No","No","No","Yes","No",
"D7320","Alveoplasty w/o extraction","Dental","Yes",,"$0.00","$242.29","Yes","No","Yes","No","No","No","Yes","No",
"D7321","Alveoloplasty not w/extracts","Dental","Yes",,"$210.76","$170.18","Yes","No","Yes","No","No","No","Yes","No",
"D7340","Vestibuloplasty ridge extens","Dental","Yes",,"$422.04","$426.08","Yes","No","Yes","No","No","No","No","No",
"D7350","Vestibuloplasty exten graft","Dental","Yes",,"$422.04","$426.08","Yes","No","Yes","No","No","No","No","No",
"D7410","Rad exc lesion up to 1.25 cm","Dental","Yes",,"$374.43","$290.06","Yes","No","Yes","No","No","No","No","No",
"D7411","Excision benign lesion>1.25c","Dental","Yes",,"$675.24","$543.75","Yes","No","Yes","No","No","No","No","No",
"D7412","Excision benign lesion compl","Dental","Yes",,"$464.27","$437.38","Yes","No","Yes","No","No","No","No","Yes",
"D7413","Excision malig lesion<=1.25c","Dental","Yes",,"$374.43","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7414","Excision malig lesion>1.25cm","Dental","Yes",,"$675.24","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7415","Excision malig les complicat","Dental","Yes",,"$464.27","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7440","Malig tumor exc to 1.25 cm","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","No",
"D7441","Malig tumor > 1.25 cm","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","No",
"D7450","Rem odontogen cyst to 1.25cm","Dental","Yes",,"$778.66","$152.50","Yes","No","Yes","No","No","No","Yes","No",
"D7451","Rem odontogen cyst > 1.25 cm","Dental","Yes",,"$786.80","$733.71","Yes","No","Yes","No","No","No","No","No",
"D7460","Rem nonodonto cyst to 1.25cm","Dental","Yes",,"$87.79","$88.62","Yes","No","Yes","No","No","No","No","No",
"D7461","Rem nonodonto cyst > 1.25 cm","Dental","Yes",,"$131.72","$133.01","Yes","No","Yes","No","No","No","No","No",
"D7465","Lesion destruction","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7471","Rem exostosis any site","Dental","Yes",,"$210.76","$500.55","Yes","No","Yes","No","No","No","No","No",
"D7472","Removal of torus palatinus","Dental","Yes",,"$748.58","$705.20","Yes","No","Yes","No","No","No","No","No",
"D7473","Remove torus mandibularis","Dental","Yes",,"$685.57","$645.85","Yes","No","Yes","No","No","No","Yes","No",
"D7485","Surg reduct osseoustuberosit","Dental","Yes",,"$796.31","$750.17","Yes","No","Yes","No","No","No","Yes","Yes, radiographs are required",
"D7490","Maxilla or mandible resectio","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7510","I&d absc intraoral soft tiss","Dental","Yes",,"$180.43","$162.75","Yes","No","Yes","No","Yes","No","No","No",
"D7511","Incision/drain abscess intra","Dental","Yes",,"$109.85","$133.16","Yes","No","Yes","No","Yes","No","No","No",
"D7520","I&d abscess extraoral","Dental","Yes",,"$371.29","$334.90","Yes","No","Yes","No","Yes","No","No","No",
"D7521","Incision/drain abscess extra","Dental","Yes",,"$478.58","$409.34","Yes","No","Yes","No","Yes","No","No","No",
"D7530","Removal fb skin/areolar tiss","Dental","Yes",,"$98.37","$255.45","Yes","No","Yes","No","No","No","No","No",
"D7540","Removal of fb reaction","Dental","Yes",,"$235.79","$222.14","Yes","No","Yes","No","No","No","No","Yes, radiographs are required",
"D7550","Removal of sloughed off bone","Dental","Yes",,"$349.31","$329.07","Yes","No","Yes","No","No","No","Yes","Yes, radiographs are required",
"D7560","Maxillary sinusotomy","Dental","Yes",,"$456.73","$430.26","Yes","No","Yes","No","No","No","No","Yes, radiographs are required",
"D7610","Maxilla open reduct simple","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7620","Clsd reduct simpl maxilla fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7630","Open red simpl mandible fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7640","Clsd red simpl mandible fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7650","Open red simp malar/zygom fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7660","Clsd red simp malar/zygom fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7670","Closd rductn splint alveolus","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7671","Alveolus open reduction","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7680","Reduct simple facial bone fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7710","Maxilla open reduct compound","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7720","Clsd reduct compd maxilla fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7730","Open reduct compd mandble fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7740","Clsd reduct compd mandble fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7750","Open red comp malar/zygma fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7760","Clsd red comp malar/zygma fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7770","Open reduc compd alveolus fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7771","Alveolus clsd reduc stblz te","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7780","Reduct compnd facial bone fx","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D7810","Tmj open reduct-dislocation","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7820","Closed tmp manipulation","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7830","Tmj manipulation under anest","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7840","Removal of tmj condyle","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7850","Tmj meniscectomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7852","Tmj repair of joint disc","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7854","Tmj excisn of joint membrane","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7856","Tmj cutting of a muscle","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7858","Tmj reconstruction","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7860","Tmj cutting into joint","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7865","Tmj reshaping components","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7870","Tmj aspiration joint fluid","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7871","Lysis + lavage w catheters","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7872","Tmj diagnostic arthroscopy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7873","Tmj arthroscopy lysis adhesn","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7874","Tmj arthroscopy disc reposit","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7875","Tmj arthroscopy synovectomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7876","Tmj arthroscopy discectomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7877","Tmj arthroscopy debridement","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7880","Occlusal orthotic appliance","Dental","Yes",,"$412.25","$402.68","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 1 each calendar year"
"D7899","Tmj unspecified therapy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7910","Dent sutur recent wnd to 5cm","Dental","Yes","This code is not separately payable. It is included in the extractions.","$57.07","$123.42","No","No","No","No","No","No","No","No",
"D7911","Dental suture wound to 5 cm","Dental","Yes","This code is not separately payable. It is included in the extractions.","$43.92","$44.36","No","No","No","No","No","No","No","No",
"D7912","Suture complicate wnd > 5 cm","Dental","Yes","This code is not separately payable. It is included in the extractions.","$43.92","$44.36","No","No","No","No","No","No","No","No",
"D7920","Dental skin graft","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7922","Place intra-socket bio dress","Dental","Yes",,"$52.04","$49.05","Yes","No","Yes","No","Yes","No","No","No",
"D7940","Reshaping bone orthognathic","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7941","Bone cutting ramus closed","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7943","Cutting ramus open w/graft","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7944","Bone cutting segmented","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7945","Bone cutting body mandible","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7946","Reconstruction maxilla total","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7947","Reconstruct maxilla segment","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7948","Reconstruct midface no graft","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7949","Reconstruct midface w/graft","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7950","Mandible graft","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7953","Bone replacement graft","Dental","Yes","Covered for ages 21 and over","$0.00","$167.49","Yes","No","Yes","No","No","No","No","Yes",
"D7955","Repair maxillofacial defects","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7961","Buccal/labial frenectomy","Dental","Yes",,"$427.53","$365.66","Yes","No","Yes","No","No","No","No","Yes, required for age 2 and older. Photographs and documentation are required.",
"D7962","Lingual frenectomy","Dental","Yes",,"$427.53","$365.66","Yes","No","Yes","No","No","No","No","Yes, required for age 2 and older. Photographs and documentation are required.",
"D7963","Frenuloplasty","Dental","Yes",,"$585.11","$618.05","Yes","No","Yes","No","No","No","No","Yes, photographs and documentation are required.",
"D7970","Excision hyperplastic tissue","Dental","Yes",,"$387.74","$365.29","Yes","No","Yes","No","No","No","No","Yes",
"D7971","Excision pericoronal gingiva","Dental","Yes",,"$188.52","$177.58","Yes","No","Yes","No","Yes","No","No","Yes",
"D7972","Surg redct fibrous tuberosit","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7980","Sialolithotomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7981","Excision of salivary gland","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7982","Sialodochoplasty","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7983","Closure of salivary fistula","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7990","Emergency tracheotomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7991","Dental coronoidectomy","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7996","Implant mandible for augment","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7997","Appliance removal","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D7999","Oral surgery procedure","Dental","Yes",,"$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D8020","Limited dental tx transition","Dental","Yes","Covered through age 20 only","$1,440.31","$0.00","Yes","No","Yes","No","No","No","No","Yes, submit SFN 61, radiographs and photographs",
"D8030","Limited dental tx adolescent","Dental","Yes","Covered through age 20 only","$1,440.31","$0.00","Yes","No","Yes","No","No","No","No","Yes, submit SFN 61, radiographs and photographs",
"D8040","Limited dental tx adult","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","No",
"D8070","Compre dental tx transition","Dental","Yes","Covered through age 20 only","$2,810.75","$0.00","Yes","No","Yes","No","No","No","No","Yes, submit SFN 61, radiographs and photographs. This service is considered only when a child is in the middle of treatment/orthodontic transfer.",
"D8080","Compre dental tx adolescent","Dental","Yes","Covered through age 20 only","$1,782.67","$0.00","Yes","No","Yes","No","No","No","No","Yes, submit SFN 61, radiographs and photographs. This service is considered only when a child is in the middle of treatment/orthodontic transfer.",
"D8090","Compre dental tx adult","Dental","Yes","Covered through age 20 only","$4,617.72","$0.00","Yes","No","Yes","No","No","No","No","Yes, submit SFN 61, radiographs and photographs",
"D8210","Orthodontic rem appliance tx","Dental","Yes","Covered through age 20 only","$638.50","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D8220","Fixed appliance therapy habt","Dental","Yes","Covered through age 20 only","$638.50","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D8660","Preorthodontic tx visit","Dental","Yes","Covered through age 20 only","$36.16","$0.00","No","No","No","No","No","No","No","No",
"D8680","Orthodontic retention","Dental","Yes","Covered through age 20 only","$0.00","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D8681","Removable retainer adjust","Dental","Yes","Covered through age 20 only","$60.20","$0.00","Yes","No","Yes","No","No","No","No","No","Included in delivery of service unless over 1 year old or was made by another dentist"
"D8695","Remove fixed ortho appliance","Dental","Yes","Covered through age 20 only","$169.95","$0.00","Yes","No","Yes","No","No","No","No","Yes",
"D8696","Rep of ortho appliance max","Dental","Yes","Covered through age 20 only","$86.65","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8697","Rep of ortho appliance man","Dental","Yes","Covered through age 20 only","$86.65","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8698","Recement fixed retainer max","Dental","Yes","Covered through age 20 only","$57.75","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8699","Recement fixed retainer man","Dental","Yes","Covered through age 20 only","$57.75","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8701","Repair fixed retainer max","Dental","Yes","Covered through age 20 only","$103.52","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8702","Repair of fixed retainer man","Dental","Yes","Covered through age 20 only","$103.52","$0.00","Yes","No","Yes","No","No","No","No","No",
"D8703","Replace broken retainer max","Dental","Yes","Covered through age 20 only","$207.03","$0.00","Yes","No","Yes","No","No","No","No","No","1 unit allowed per lifetime"
"D8704","Replace broken retainer man","Dental","Yes","Covered through age 20 only","$207.03","$0.00","Yes","No","Yes","No","No","No","No","No","1 unit allowed per lifetime"
"D8999","Orthodontic procedure","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","Yes",
"D9110","Palliative tx dental pain","Dental","Yes",,"$77.39","$70.96","No","No","No","No","No","No","No","No","This service is reimbursed on a “per visit” basis. Procedures performed on the same date of service may be billed in addition to D9110. Palliative Treatment does not include an evaluation. The evaluation should be billed separately when performed in addition to other services performed such as radiographs. ND Medicaid does not reimburse Palliative Treatment for routine treatment such as prophylaxis or sealants. Palliative Treatment may not be billed for denture “steps”. Examples of Palliative Treatment would be smoothing a sharp edge on a broken tooth or restoration or incising an abscess. "
"D9120","Fix partial denture section","Dental","Yes",,"$0.00","$151.79","No","No","No","No","No","No","No","Yes, radiographs are required",
"D9222","Deep anest, 1st 15 min","Dental","Yes",,"$145.42","$156.87","Yes","No","Yes","No","No","No","No","No","8 units allowed each visit"
"D9223","General anesth ea addl 15 mi","Dental","Yes",,"$133.82","$144.17","Yes","No","Yes","No","No","No","No","No","8 units allowed each visit"
"D9224","Gen anes adv air-15 min","Dental","Yes",,"$145.42","$156.87","No","No","No","No","No","No","No","No",
"D9225","Gen anes adv air-sub 15 min","Dental","Yes",,"$133.82","$144.17","No","No","No","No","No","No","No","No",
"D9230","Analgesia","Dental","Yes",,"$37.23","$39.55","Yes","No","Yes","No","No","No","No","No",
"D9239","Iv mod sedation, 1st 15 min","Dental","Yes",,"$153.49","$155.86","Yes","No","Yes","No","No","No","No","No","1 unit allowed each visit"
"D9243","Iv sedation ea addl 15m","Dental","Yes",,"$145.46","$139.92","Yes","No","Yes","No","No","No","No","No","8 units allowed each visit"
"D9310","Dental consultation","Dental","Yes",,"$171.35","$146.04","Yes","No","Yes","No","No","No","No","No","Telephone consult is not covered. If the consulting provider provides the treatment, it will be considered a referral: no consultation fee will be allowed."
"D9410","Dental house call","Dental","Yes",,"$34.37","$63.81","Yes","No","Yes","No","No","No","No","Yes, through age 5",
"D9420","Hospital call","Dental","Yes",,"$213.60","$213.49","Yes","No","Yes","No","No","No","No","No",
"D9440","Office visit after hours","Dental","Yes",,"$78.27","$55.04","Yes","No","Yes","No","No","No","No","No",
"D9610","Dent therapeutic drug inject","Dental","Yes",,"$57.92","$43.40","Yes","No","Yes","No","No","No","No","No",
"D9612","Thera par drugs 2 or > admin","Dental","Yes",,"$61.04","$46.42","Yes","No","Yes","No","No","No","No","No",
"D9613","Infiltration thera drug","Dental","Yes",,"$20.45","$19.26","Yes","No","Yes","No","No","No","Yes","No",
"D9910","Dent appl desensitizing med","Dental","Yes",,"$37.12","$30.86","Yes","No","Yes","No","No","No","No","No",
"D9920","Behavior management","Dental","Yes",,"$175.58","$177.26","Yes","No","Yes","No","No","No","No","Yes, submit SFN 64. Documentation of extra time and/or extra dental office staff is required.",
"D9930","Treatment of complications","Dental","Yes",,"$74.67","$60.34","Yes","No","Yes","No","No","No","No","No",
"D9936","Clean occ guard","Dental","Yes",,"$38.16","$35.96","No","No","No","No","No","No","No","No",
"D9941","Fabrication athletic guard","Dental","Yes",,"$0.00","$0.00","No","No","No","No","No","No","No","No",
"D9943","Occlusal guard adjustment","Dental","Yes",,"$35.96","$38.16","Yes","No","Yes","No","No","No","No","No",
"D9944","Occ guard, hard, full arch","Dental","Yes",,"$364.46","$355.99","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 1 each calendar year"
"D9945","Occ guard, soft, full arch","Dental","Yes",,"$364.46","$355.99","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 1 each calendar year"
"D9946","Occ guard, hard, part arch","Dental","Yes",,"$385.45","$376.48","Yes","No","Yes","No","No","No","No","No","Service authorization is required for more than 1 each calendar year"
"D9950","Occlusion analysis","Dental","Yes",,"$26.35","$26.58","Yes","No","Yes","No","No","No","No","Yes",
"D9951","Limited occlusal adjustment","Dental","Yes",,"$42.98","$40.48","Yes","No","Yes","No","No","No","No","Yes",
"D9952","Complete occlusal adjustment","Dental","Yes",,"$527.15","$496.62","Yes","No","Yes","No","No","No","No","Yes",
"D9990","Trans or sign language svcs","Dental","Yes",,"$70.50","$70.50","No","No","No","No","No","No","No","No",
"D9991","Case mgmt, appt barriers","Dental","Yes",,"$22.57","$22.57","No","No","No","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D9992","Case mgmt, care coordination","Dental","Yes",,"$22.57","$22.57","No","No","No","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D9994","Case mgmt, pt education","Dental","Yes",,"$22.57","$22.57","No","No","No","No","No","No","No","No","Service authorization is required for more than 2 each calendar year"
"D9995","Teledentistry real-time","Dental","Yes",,"$20.53","$19.34","No","No","No","No","No","No","No","No",
"D9996","Teledentistry dent review","Dental","Yes",,"$20.53","$19.34","No","No","No","No","No","No","No","No",
